DateTime,Program,Iterations,Resolution,Width,Height,Step,Scheduling,Threads,Time (seconds)
Oct 20 2024 00:24:03,mandelbrot_amd_ext_DYNAMIC.exe,1000,1000,3000,2000,0.001,DYNAMIC,1,3.52138
Oct 20 2024 00:24:14,mandelbrot_amd_ext_DYNAMIC.exe,2000,1000,3000,2000,0.001,DYNAMIC,1,7.0848
Oct 20 2024 00:24:38,mandelbrot_amd_ext_DYNAMIC.exe,4000,1000,3000,2000,0.001,DYNAMIC,1,14.2809
Oct 20 2024 00:25:02,mandelbrot_amd_ext_DYNAMIC.exe,1000,2000,6000,4000,0.0005,DYNAMIC,1,14.8655
Oct 20 2024 00:25:49,mandelbrot_amd_ext_DYNAMIC.exe,2000,2000,6000,4000,0.0005,DYNAMIC,1,34.2659
Oct 20 2024 00:27:21,mandelbrot_amd_ext_DYNAMIC.exe,4000,2000,6000,4000,0.0005,DYNAMIC,1,58.8986
Oct 20 2024 00:28:54,mandelbrot_amd_ext_DYNAMIC.exe,1000,4000,12000,8000,0.00025,DYNAMIC,1,58.609
Oct 20 2024 00:32:00,mandelbrot_amd_ext_DYNAMIC.exe,2000,4000,12000,8000,0.00025,DYNAMIC,1,113.886
Oct 20 2024 00:38:02,mandelbrot_amd_ext_DYNAMIC.exe,4000,4000,12000,8000,0.00025,DYNAMIC,1,226.527
Oct 20 2024 00:44:12,mandelbrot_amd_ext_DYNAMIC.exe,1000,8000,24000,16000,0.000125,DYNAMIC,1,228.654
Nov 03 2024 19:24:56,mandelbrot_amd_ext_DYNAMIC.exe,2000,8000,24000,16000,0.000125,DYNAMIC,1,451.749
Nov 03 2024 19:49:32,mandelbrot_amd_ext_DYNAMIC.exe,4000,8000,24000,16000,0.000125,DYNAMIC,1,896.96
Dec 28 2024 13:14:41,mandelbrot_amd_ext_DYNAMIC.exe,1000,1000,3000,2000,0.001,DYNAMIC,2,2.12938
Dec 28 2024 13:14:47,mandelbrot_amd_ext_DYNAMIC.exe,2000,1000,3000,2000,0.001,DYNAMIC,2,4.08609
Dec 28 2024 13:14:56,mandelbrot_amd_ext_DYNAMIC.exe,4000,1000,3000,2000,0.001,DYNAMIC,2,8.53279
Dec 28 2024 13:15:07,mandelbrot_amd_ext_DYNAMIC.exe,1000,2000,6000,4000,0.0005,DYNAMIC,2,8.62719
Dec 28 2024 13:15:26,mandelbrot_amd_ext_DYNAMIC.exe,2000,2000,6000,4000,0.0005,DYNAMIC,2,17.0755
Dec 28 2024 13:16:04,mandelbrot_amd_ext_DYNAMIC.exe,4000,2000,6000,4000,0.0005,DYNAMIC,2,33.5716
Dec 28 2024 13:16:48,mandelbrot_amd_ext_DYNAMIC.exe,1000,4000,12000,8000,0.00025,DYNAMIC,2,35.0532
Dec 28 2024 13:18:10,mandelbrot_amd_ext_DYNAMIC.exe,2000,4000,12000,8000,0.00025,DYNAMIC,2,68.0894
Dec 28 2024 13:20:45,mandelbrot_amd_ext_DYNAMIC.exe,4000,4000,12000,8000,0.00025,DYNAMIC,2,135.755
Dec 28 2024 13:23:32,mandelbrot_amd_ext_DYNAMIC.exe,1000,8000,24000,16000,0.000125,DYNAMIC,2,143.602
Dec 28 2024 13:29:09,mandelbrot_amd_ext_DYNAMIC.exe,2000,8000,24000,16000,0.000125,DYNAMIC,2,277.466
Dec 28 2024 13:39:31,mandelbrot_amd_ext_DYNAMIC.exe,4000,8000,24000,16000,0.000125,DYNAMIC,2,543.557
Dec 28 2024 13:40:10,mandelbrot_amd_ext_DYNAMIC.exe,1000,1000,3000,2000,0.001,DYNAMIC,4,1.21906
Dec 28 2024 13:40:13,mandelbrot_amd_ext_DYNAMIC.exe,2000,1000,3000,2000,0.001,DYNAMIC,4,2.37241
Dec 28 2024 13:40:18,mandelbrot_amd_ext_DYNAMIC.exe,4000,1000,3000,2000,0.001,DYNAMIC,4,4.60581
Dec 28 2024 13:40:24,mandelbrot_amd_ext_DYNAMIC.exe,1000,2000,6000,4000,0.0005,DYNAMIC,4,4.94131
Dec 28 2024 13:40:36,mandelbrot_amd_ext_DYNAMIC.exe,2000,2000,6000,4000,0.0005,DYNAMIC,4,9.48052
Dec 28 2024 13:41:00,mandelbrot_amd_ext_DYNAMIC.exe,4000,2000,6000,4000,0.0005,DYNAMIC,4,19.1055
Dec 28 2024 13:41:25,mandelbrot_amd_ext_DYNAMIC.exe,1000,4000,12000,8000,0.00025,DYNAMIC,4,19.6306
Dec 28 2024 13:42:15,mandelbrot_amd_ext_DYNAMIC.exe,2000,4000,12000,8000,0.00025,DYNAMIC,4,38.2738
Dec 28 2024 13:43:44,mandelbrot_amd_ext_DYNAMIC.exe,4000,4000,12000,8000,0.00025,DYNAMIC,4,75.2523
Dec 28 2024 13:45:21,mandelbrot_amd_ext_DYNAMIC.exe,1000,8000,24000,16000,0.000125,DYNAMIC,4,79.0571
Dec 28 2024 13:48:42,mandelbrot_amd_ext_DYNAMIC.exe,2000,8000,24000,16000,0.000125,DYNAMIC,4,154.124
Dec 28 2024 13:54:44,mandelbrot_amd_ext_DYNAMIC.exe,4000,8000,24000,16000,0.000125,DYNAMIC,4,303.238
Dec 28 2024 13:55:19,mandelbrot_amd_ext_DYNAMIC.exe,1000,1000,3000,2000,0.001,DYNAMIC,8,0.697415
Dec 28 2024 13:55:21,mandelbrot_amd_ext_DYNAMIC.exe,2000,1000,3000,2000,0.001,DYNAMIC,8,1.33811
Dec 28 2024 13:55:24,mandelbrot_amd_ext_DYNAMIC.exe,4000,1000,3000,2000,0.001,DYNAMIC,8,2.66628
Dec 28 2024 13:55:28,mandelbrot_amd_ext_DYNAMIC.exe,1000,2000,6000,4000,0.0005,DYNAMIC,8,2.71778
Dec 28 2024 13:55:35,mandelbrot_amd_ext_DYNAMIC.exe,2000,2000,6000,4000,0.0005,DYNAMIC,8,5.28057
Dec 28 2024 13:55:51,mandelbrot_amd_ext_DYNAMIC.exe,4000,2000,6000,4000,0.0005,DYNAMIC,8,10.5509
Dec 28 2024 13:56:04,mandelbrot_amd_ext_DYNAMIC.exe,1000,4000,12000,8000,0.00025,DYNAMIC,8,10.936
Dec 28 2024 13:56:36,mandelbrot_amd_ext_DYNAMIC.exe,2000,4000,12000,8000,0.00025,DYNAMIC,8,21.3868
Dec 28 2024 13:57:32,mandelbrot_amd_ext_DYNAMIC.exe,4000,4000,12000,8000,0.00025,DYNAMIC,8,42.276
Dec 28 2024 13:58:28,mandelbrot_amd_ext_DYNAMIC.exe,1000,8000,24000,16000,0.000125,DYNAMIC,8,43.6605
Dec 28 2024 14:00:34,mandelbrot_amd_ext_DYNAMIC.exe,2000,8000,24000,16000,0.000125,DYNAMIC,8,85.6442
Dec 28 2024 14:04:10,mandelbrot_amd_ext_DYNAMIC.exe,4000,8000,24000,16000,0.000125,DYNAMIC,8,169.471
Dec 28 2024 14:04:43,mandelbrot_amd_ext_DYNAMIC.exe,1000,1000,3000,2000,0.001,DYNAMIC,16,0.491327
Dec 28 2024 14:04:44,mandelbrot_amd_ext_DYNAMIC.exe,2000,1000,3000,2000,0.001,DYNAMIC,16,0.911466
Dec 28 2024 14:04:47,mandelbrot_amd_ext_DYNAMIC.exe,4000,1000,3000,2000,0.001,DYNAMIC,16,1.69085
Dec 28 2024 14:04:49,mandelbrot_amd_ext_DYNAMIC.exe,1000,2000,6000,4000,0.0005,DYNAMIC,16,1.76156
Dec 28 2024 14:04:55,mandelbrot_amd_ext_DYNAMIC.exe,2000,2000,6000,4000,0.0005,DYNAMIC,16,3.35556
Dec 28 2024 14:05:07,mandelbrot_amd_ext_DYNAMIC.exe,4000,2000,6000,4000,0.0005,DYNAMIC,16,6.5744
Dec 28 2024 14:05:16,mandelbrot_amd_ext_DYNAMIC.exe,1000,4000,12000,8000,0.00025,DYNAMIC,16,6.85384
Dec 28 2024 14:05:39,mandelbrot_amd_ext_DYNAMIC.exe,2000,4000,12000,8000,0.00025,DYNAMIC,16,13.2057
Dec 28 2024 14:06:16,mandelbrot_amd_ext_DYNAMIC.exe,4000,4000,12000,8000,0.00025,DYNAMIC,16,26.1094
Dec 28 2024 14:06:55,mandelbrot_amd_ext_DYNAMIC.exe,1000,8000,24000,16000,0.000125,DYNAMIC,16,26.8861
Dec 28 2024 14:08:22,mandelbrot_amd_ext_DYNAMIC.exe,2000,8000,24000,16000,0.000125,DYNAMIC,16,52.668
Dec 28 2024 14:10:48,mandelbrot_amd_ext_DYNAMIC.exe,4000,8000,24000,16000,0.000125,DYNAMIC,16,105.083
Dec 28 2024 14:11:23,mandelbrot_amd_ext_STATIC.exe,1000,1000,3000,2000,0.001,STATIC,2,2.21414
Dec 28 2024 14:11:31,mandelbrot_amd_ext_STATIC.exe,2000,1000,3000,2000,0.001,STATIC,2,4.29851
Dec 28 2024 14:11:40,mandelbrot_amd_ext_STATIC.exe,4000,1000,3000,2000,0.001,STATIC,2,8.50081
Dec 28 2024 14:11:49,mandelbrot_amd_ext_STATIC.exe,1000,2000,6000,4000,0.0005,STATIC,2,8.78809
Dec 28 2024 14:12:12,mandelbrot_amd_ext_STATIC.exe,2000,2000,6000,4000,0.0005,STATIC,2,17.3026
Dec 28 2024 14:12:51,mandelbrot_amd_ext_STATIC.exe,4000,2000,6000,4000,0.0005,STATIC,2,33.9948
Dec 28 2024 14:13:31,mandelbrot_amd_ext_STATIC.exe,1000,4000,12000,8000,0.00025,STATIC,2,34.8124
Dec 28 2024 14:14:53,mandelbrot_amd_ext_STATIC.exe,2000,4000,12000,8000,0.00025,STATIC,2,68.1909
Dec 28 2024 14:17:31,mandelbrot_amd_ext_STATIC.exe,4000,4000,12000,8000,0.00025,STATIC,2,135.575
Dec 28 2024 14:20:11,mandelbrot_amd_ext_STATIC.exe,1000,8000,24000,16000,0.000125,STATIC,2,140.192
Dec 28 2024 14:25:44,mandelbrot_amd_ext_STATIC.exe,2000,8000,24000,16000,0.000125,STATIC,2,274.31
Dec 28 2024 14:36:09,mandelbrot_amd_ext_STATIC.exe,4000,8000,24000,16000,0.000125,STATIC,2,541.809
Dec 28 2024 14:36:39,mandelbrot_amd_ext_STATIC.exe,1000,1000,3000,2000,0.001,STATIC,4,1.86077
Dec 28 2024 14:36:46,mandelbrot_amd_ext_STATIC.exe,2000,1000,3000,2000,0.001,STATIC,4,3.57041
Dec 28 2024 14:36:54,mandelbrot_amd_ext_STATIC.exe,4000,1000,3000,2000,0.001,STATIC,4,7.1428
Dec 28 2024 14:37:02,mandelbrot_amd_ext_STATIC.exe,1000,2000,6000,4000,0.0005,STATIC,4,7.38794
Dec 28 2024 14:37:21,mandelbrot_amd_ext_STATIC.exe,2000,2000,6000,4000,0.0005,STATIC,4,14.3406
Dec 28 2024 14:37:55,mandelbrot_amd_ext_STATIC.exe,4000,2000,6000,4000,0.0005,STATIC,4,29.0024
Dec 28 2024 14:38:29,mandelbrot_amd_ext_STATIC.exe,1000,4000,12000,8000,0.00025,STATIC,4,29.3691
Dec 28 2024 14:39:41,mandelbrot_amd_ext_STATIC.exe,2000,4000,12000,8000,0.00025,STATIC,4,57.7857
Dec 28 2024 14:41:53,mandelbrot_amd_ext_STATIC.exe,4000,4000,12000,8000,0.00025,STATIC,4,114.581
Dec 28 2024 14:44:10,mandelbrot_amd_ext_STATIC.exe,1000,8000,24000,16000,0.000125,STATIC,4,117.315
Dec 28 2024 14:48:55,mandelbrot_amd_ext_STATIC.exe,2000,8000,24000,16000,0.000125,STATIC,4,231.31
Dec 28 2024 14:57:53,mandelbrot_amd_ext_STATIC.exe,4000,8000,24000,16000,0.000125,STATIC,4,461.844
Dec 28 2024 14:58:28,mandelbrot_amd_ext_STATIC.exe,1000,1000,3000,2000,0.001,STATIC,8,1.09671
Dec 28 2024 14:58:30,mandelbrot_amd_ext_STATIC.exe,2000,1000,3000,2000,0.001,STATIC,8,2.23545
Dec 28 2024 14:58:36,mandelbrot_amd_ext_STATIC.exe,4000,1000,3000,2000,0.001,STATIC,8,4.59755
Dec 28 2024 14:58:41,mandelbrot_amd_ext_STATIC.exe,1000,2000,6000,4000,0.0005,STATIC,8,4.67303
Dec 28 2024 14:58:53,mandelbrot_amd_ext_STATIC.exe,2000,2000,6000,4000,0.0005,STATIC,8,9.31545
Dec 28 2024 14:59:16,mandelbrot_amd_ext_STATIC.exe,4000,2000,6000,4000,0.0005,STATIC,8,18.7717
Dec 28 2024 14:59:41,mandelbrot_amd_ext_STATIC.exe,1000,4000,12000,8000,0.00025,STATIC,8,18.8496
Dec 28 2024 15:00:29,mandelbrot_amd_ext_STATIC.exe,2000,4000,12000,8000,0.00025,STATIC,8,37.6116
Dec 28 2024 15:02:01,mandelbrot_amd_ext_STATIC.exe,4000,4000,12000,8000,0.00025,STATIC,8,74.7817
Dec 28 2024 15:03:31,mandelbrot_amd_ext_STATIC.exe,1000,8000,24000,16000,0.000125,STATIC,8,76.0183
Dec 28 2024 15:06:49,mandelbrot_amd_ext_STATIC.exe,2000,8000,24000,16000,0.000125,STATIC,8,150.229
Dec 28 2024 15:12:47,mandelbrot_amd_ext_STATIC.exe,4000,8000,24000,16000,0.000125,STATIC,8,300.303
Dec 28 2024 15:13:22,mandelbrot_amd_ext_STATIC.exe,1000,1000,3000,2000,0.001,STATIC,16,0.729359
Dec 28 2024 15:13:24,mandelbrot_amd_ext_STATIC.exe,2000,1000,3000,2000,0.001,STATIC,16,1.325
Dec 28 2024 15:13:27,mandelbrot_amd_ext_STATIC.exe,4000,1000,3000,2000,0.001,STATIC,16,2.73291
Dec 28 2024 15:13:30,mandelbrot_amd_ext_STATIC.exe,1000,2000,6000,4000,0.0005,STATIC,16,2.7207
Dec 28 2024 15:13:41,mandelbrot_amd_ext_STATIC.exe,2000,2000,6000,4000,0.0005,STATIC,16,5.42759
Dec 28 2024 15:13:54,mandelbrot_amd_ext_STATIC.exe,4000,2000,6000,4000,0.0005,STATIC,16,10.7548
Dec 28 2024 15:14:07,mandelbrot_amd_ext_STATIC.exe,1000,4000,12000,8000,0.00025,STATIC,16,10.9546
Dec 28 2024 15:14:40,mandelbrot_amd_ext_STATIC.exe,2000,4000,12000,8000,0.00025,STATIC,16,21.5644
Dec 28 2024 15:15:37,mandelbrot_amd_ext_STATIC.exe,4000,4000,12000,8000,0.00025,STATIC,16,43.3147
Dec 28 2024 15:16:36,mandelbrot_amd_ext_STATIC.exe,1000,8000,24000,16000,0.000125,STATIC,16,44.1121
Dec 28 2024 15:18:40,mandelbrot_amd_ext_STATIC.exe,2000,8000,24000,16000,0.000125,STATIC,16,86.656
Dec 28 2024 15:22:20,mandelbrot_amd_ext_STATIC.exe,4000,8000,24000,16000,0.000125,STATIC,16,172.94
Dec 28 2024 15:22:54,mandelbrot_amd_ext_GUIDED.exe,1000,1000,3000,2000,0.001,GUIDED,2,2.13756
Dec 28 2024 15:23:02,mandelbrot_amd_ext_GUIDED.exe,2000,1000,3000,2000,0.001,GUIDED,2,4.28234
Dec 28 2024 15:23:11,mandelbrot_amd_ext_GUIDED.exe,4000,1000,3000,2000,0.001,GUIDED,2,8.48853
Dec 28 2024 15:23:21,mandelbrot_amd_ext_GUIDED.exe,1000,2000,6000,4000,0.0005,GUIDED,2,8.67532
Dec 28 2024 15:23:43,mandelbrot_amd_ext_GUIDED.exe,2000,2000,6000,4000,0.0005,GUIDED,2,17.1657
Dec 28 2024 15:24:22,mandelbrot_amd_ext_GUIDED.exe,4000,2000,6000,4000,0.0005,GUIDED,2,34.1975
Dec 28 2024 15:25:02,mandelbrot_amd_ext_GUIDED.exe,1000,4000,12000,8000,0.00025,GUIDED,2,34.8306
Dec 28 2024 15:26:25,mandelbrot_amd_ext_GUIDED.exe,2000,4000,12000,8000,0.00025,GUIDED,2,68.3811
Dec 28 2024 15:29:03,mandelbrot_amd_ext_GUIDED.exe,4000,4000,12000,8000,0.00025,GUIDED,2,135.841
Dec 28 2024 15:31:44,mandelbrot_amd_ext_GUIDED.exe,1000,8000,24000,16000,0.000125,GUIDED,2,139.756
Dec 28 2024 15:37:12,mandelbrot_amd_ext_GUIDED.exe,2000,8000,24000,16000,0.000125,GUIDED,2,271.674
Dec 28 2024 15:47:37,mandelbrot_amd_ext_GUIDED.exe,4000,8000,24000,16000,0.000125,GUIDED,2,543.514
Dec 28 2024 15:48:12,mandelbrot_amd_ext_GUIDED.exe,1000,1000,3000,2000,0.001,GUIDED,4,1.22591
Dec 28 2024 15:48:15,mandelbrot_amd_ext_GUIDED.exe,2000,1000,3000,2000,0.001,GUIDED,4,2.33653
Dec 28 2024 15:48:20,mandelbrot_amd_ext_GUIDED.exe,4000,1000,3000,2000,0.001,GUIDED,4,4.68305
Dec 28 2024 15:48:25,mandelbrot_amd_ext_GUIDED.exe,1000,2000,6000,4000,0.0005,GUIDED,4,4.90842
Dec 28 2024 15:48:40,mandelbrot_amd_ext_GUIDED.exe,2000,2000,6000,4000,0.0005,GUIDED,4,9.39872
Dec 28 2024 15:49:01,mandelbrot_amd_ext_GUIDED.exe,4000,2000,6000,4000,0.0005,GUIDED,4,18.9156
Dec 28 2024 15:49:26,mandelbrot_amd_ext_GUIDED.exe,1000,4000,12000,8000,0.00025,GUIDED,4,19.3992
Dec 28 2024 15:50:18,mandelbrot_amd_ext_GUIDED.exe,2000,4000,12000,8000,0.00025,GUIDED,4,38.8615
Dec 28 2024 15:51:49,mandelbrot_amd_ext_GUIDED.exe,4000,4000,12000,8000,0.00025,GUIDED,4,77.396
Dec 28 2024 15:53:26,mandelbrot_amd_ext_GUIDED.exe,1000,8000,24000,16000,0.000125,GUIDED,4,79.5434
Dec 28 2024 15:56:44,mandelbrot_amd_ext_GUIDED.exe,2000,8000,24000,16000,0.000125,GUIDED,4,152.419
Dec 28 2024 16:02:18,mandelbrot_amd_ext_GUIDED.exe,4000,8000,24000,16000,0.000125,GUIDED,4,273.351
Dec 28 2024 16:02:54,mandelbrot_amd_ext_GUIDED.exe,1000,1000,3000,2000,0.001,GUIDED,8,0.702571
Dec 28 2024 16:02:56,mandelbrot_amd_ext_GUIDED.exe,2000,1000,3000,2000,0.001,GUIDED,8,1.32129
Dec 28 2024 16:03:00,mandelbrot_amd_ext_GUIDED.exe,4000,1000,3000,2000,0.001,GUIDED,8,2.59093
Dec 28 2024 16:03:03,mandelbrot_amd_ext_GUIDED.exe,1000,2000,6000,4000,0.0005,GUIDED,8,2.62738
Dec 28 2024 16:03:13,mandelbrot_amd_ext_GUIDED.exe,2000,2000,6000,4000,0.0005,GUIDED,8,5.33458
Dec 28 2024 16:03:26,mandelbrot_amd_ext_GUIDED.exe,4000,2000,6000,4000,0.0005,GUIDED,8,10.5098
Dec 28 2024 16:03:39,mandelbrot_amd_ext_GUIDED.exe,1000,4000,12000,8000,0.00025,GUIDED,8,10.8294
Dec 28 2024 16:04:12,mandelbrot_amd_ext_GUIDED.exe,2000,4000,12000,8000,0.00025,GUIDED,8,21.2636
Dec 28 2024 16:05:08,mandelbrot_amd_ext_GUIDED.exe,4000,4000,12000,8000,0.00025,GUIDED,8,42.1265
Dec 28 2024 16:06:03,mandelbrot_amd_ext_GUIDED.exe,1000,8000,24000,16000,0.000125,GUIDED,8,43.2122
Dec 28 2024 16:08:10,mandelbrot_amd_ext_GUIDED.exe,2000,8000,24000,16000,0.000125,GUIDED,8,85
Dec 28 2024 16:11:46,mandelbrot_amd_ext_GUIDED.exe,4000,8000,24000,16000,0.000125,GUIDED,8,168.735
Dec 28 2024 16:12:20,mandelbrot_amd_ext_GUIDED.exe,1000,1000,3000,2000,0.001,GUIDED,16,0.497077
Dec 28 2024 16:12:22,mandelbrot_amd_ext_GUIDED.exe,2000,1000,3000,2000,0.001,GUIDED,16,0.887323
Dec 28 2024 16:12:24,mandelbrot_amd_ext_GUIDED.exe,4000,1000,3000,2000,0.001,GUIDED,16,1.72819
Dec 28 2024 16:12:27,mandelbrot_amd_ext_GUIDED.exe,1000,2000,6000,4000,0.0005,GUIDED,16,1.76444
Dec 28 2024 16:12:35,mandelbrot_amd_ext_GUIDED.exe,2000,2000,6000,4000,0.0005,GUIDED,16,3.40475
Dec 28 2024 16:12:44,mandelbrot_amd_ext_GUIDED.exe,4000,2000,6000,4000,0.0005,GUIDED,16,6.65247
Dec 28 2024 16:12:53,mandelbrot_amd_ext_GUIDED.exe,1000,4000,12000,8000,0.00025,GUIDED,16,6.81844
Dec 28 2024 16:13:18,mandelbrot_amd_ext_GUIDED.exe,2000,4000,12000,8000,0.00025,GUIDED,16,13.3571
Dec 28 2024 16:13:55,mandelbrot_amd_ext_GUIDED.exe,4000,4000,12000,8000,0.00025,GUIDED,16,26.2234
Dec 28 2024 16:14:34,mandelbrot_amd_ext_GUIDED.exe,1000,8000,24000,16000,0.000125,GUIDED,16,27.0535
Dec 28 2024 16:16:06,mandelbrot_amd_ext_GUIDED.exe,2000,8000,24000,16000,0.000125,GUIDED,16,54.0098
Dec 28 2024 16:18:33,mandelbrot_amd_ext_GUIDED.exe,4000,8000,24000,16000,0.000125,GUIDED,16,105.125
Dec 28 2024 16:19:08,mandelbrot_amd_ext_RUNTIME.exe,1000,1000,3000,2000,0.001,RUNTIME,2,2.13383
Dec 28 2024 16:19:13,mandelbrot_amd_ext_RUNTIME.exe,2000,1000,3000,2000,0.001,RUNTIME,2,4.04941
Dec 28 2024 16:19:22,mandelbrot_amd_ext_RUNTIME.exe,4000,1000,3000,2000,0.001,RUNTIME,2,8.19427
Dec 28 2024 16:19:31,mandelbrot_amd_ext_RUNTIME.exe,1000,2000,6000,4000,0.0005,RUNTIME,2,8.49564
Dec 28 2024 16:19:53,mandelbrot_amd_ext_RUNTIME.exe,2000,2000,6000,4000,0.0005,RUNTIME,2,16.7634
Dec 28 2024 16:20:31,mandelbrot_amd_ext_RUNTIME.exe,4000,2000,6000,4000,0.0005,RUNTIME,2,33.5309
Dec 28 2024 16:21:10,mandelbrot_amd_ext_RUNTIME.exe,1000,4000,12000,8000,0.00025,RUNTIME,2,33.662
Dec 28 2024 16:22:35,mandelbrot_amd_ext_RUNTIME.exe,2000,4000,12000,8000,0.00025,RUNTIME,2,66.6292
Dec 28 2024 16:25:06,mandelbrot_amd_ext_RUNTIME.exe,4000,4000,12000,8000,0.00025,RUNTIME,2,131.396
Dec 28 2024 16:27:41,mandelbrot_amd_ext_RUNTIME.exe,1000,8000,24000,16000,0.000125,RUNTIME,2,133.96
Dec 28 2024 16:33:05,mandelbrot_amd_ext_RUNTIME.exe,2000,8000,24000,16000,0.000125,RUNTIME,2,264.764
Dec 28 2024 16:43:17,mandelbrot_amd_ext_RUNTIME.exe,4000,8000,24000,16000,0.000125,RUNTIME,2,531.994
Dec 28 2024 16:43:54,mandelbrot_amd_ext_RUNTIME.exe,1000,1000,3000,2000,0.001,RUNTIME,4,1.72287
Dec 28 2024 16:43:58,mandelbrot_amd_ext_RUNTIME.exe,2000,1000,3000,2000,0.001,RUNTIME,4,3.55697
Dec 28 2024 16:44:06,mandelbrot_amd_ext_RUNTIME.exe,4000,1000,3000,2000,0.001,RUNTIME,4,6.99567
Dec 28 2024 16:44:17,mandelbrot_amd_ext_RUNTIME.exe,1000,2000,6000,4000,0.0005,RUNTIME,4,7.07653
Dec 28 2024 16:44:33,mandelbrot_amd_ext_RUNTIME.exe,2000,2000,6000,4000,0.0005,RUNTIME,4,14.254
Dec 28 2024 16:45:07,mandelbrot_amd_ext_RUNTIME.exe,4000,2000,6000,4000,0.0005,RUNTIME,4,28.216
Dec 28 2024 16:45:40,mandelbrot_amd_ext_RUNTIME.exe,1000,4000,12000,8000,0.00025,RUNTIME,4,28.5117
Dec 28 2024 16:46:51,mandelbrot_amd_ext_RUNTIME.exe,2000,4000,12000,8000,0.00025,RUNTIME,4,56.4094
Dec 28 2024 16:49:04,mandelbrot_amd_ext_RUNTIME.exe,4000,4000,12000,8000,0.00025,RUNTIME,4,113.111
Dec 28 2024 16:51:19,mandelbrot_amd_ext_RUNTIME.exe,1000,8000,24000,16000,0.000125,RUNTIME,4,114.801
Dec 28 2024 16:56:00,mandelbrot_amd_ext_RUNTIME.exe,2000,8000,24000,16000,0.000125,RUNTIME,4,227.191
Dec 28 2024 17:04:49,mandelbrot_amd_ext_RUNTIME.exe,4000,8000,24000,16000,0.000125,RUNTIME,4,453.303
Dec 28 2024 17:05:23,mandelbrot_amd_ext_RUNTIME.exe,1000,1000,3000,2000,0.001,RUNTIME,8,1.12425
Dec 28 2024 17:05:26,mandelbrot_amd_ext_RUNTIME.exe,2000,1000,3000,2000,0.001,RUNTIME,8,2.25344
Dec 28 2024 17:05:31,mandelbrot_amd_ext_RUNTIME.exe,4000,1000,3000,2000,0.001,RUNTIME,8,4.63254
Dec 28 2024 17:05:36,mandelbrot_amd_ext_RUNTIME.exe,1000,2000,6000,4000,0.0005,RUNTIME,8,4.70692
Dec 28 2024 17:05:48,mandelbrot_amd_ext_RUNTIME.exe,2000,2000,6000,4000,0.0005,RUNTIME,8,9.33886
Dec 28 2024 17:06:11,mandelbrot_amd_ext_RUNTIME.exe,4000,2000,6000,4000,0.0005,RUNTIME,8,18.4264
Dec 28 2024 17:06:35,mandelbrot_amd_ext_RUNTIME.exe,1000,4000,12000,8000,0.00025,RUNTIME,8,18.6971
Dec 28 2024 17:07:23,mandelbrot_amd_ext_RUNTIME.exe,2000,4000,12000,8000,0.00025,RUNTIME,8,37.0047
Dec 28 2024 17:08:54,mandelbrot_amd_ext_RUNTIME.exe,4000,4000,12000,8000,0.00025,RUNTIME,8,73.8015
Dec 28 2024 17:10:24,mandelbrot_amd_ext_RUNTIME.exe,1000,8000,24000,16000,0.000125,RUNTIME,8,74.7475
Dec 28 2024 17:13:42,mandelbrot_amd_ext_RUNTIME.exe,2000,8000,24000,16000,0.000125,RUNTIME,8,147.932
Dec 28 2024 17:19:37,mandelbrot_amd_ext_RUNTIME.exe,4000,8000,24000,16000,0.000125,RUNTIME,8,294.856
Dec 28 2024 17:20:11,mandelbrot_amd_ext_RUNTIME.exe,1000,1000,3000,2000,0.001,RUNTIME,16,0.735886
Dec 28 2024 17:20:13,mandelbrot_amd_ext_RUNTIME.exe,2000,1000,3000,2000,0.001,RUNTIME,16,1.28878
Dec 28 2024 17:20:16,mandelbrot_amd_ext_RUNTIME.exe,4000,1000,3000,2000,0.001,RUNTIME,16,2.68713
Dec 28 2024 17:20:19,mandelbrot_amd_ext_RUNTIME.exe,1000,2000,6000,4000,0.0005,RUNTIME,16,2.66684
Dec 28 2024 17:20:27,mandelbrot_amd_ext_RUNTIME.exe,2000,2000,6000,4000,0.0005,RUNTIME,16,5.46897
Dec 28 2024 17:20:43,mandelbrot_amd_ext_RUNTIME.exe,4000,2000,6000,4000,0.0005,RUNTIME,16,10.8341
Dec 28 2024 17:20:56,mandelbrot_amd_ext_RUNTIME.exe,1000,4000,12000,8000,0.00025,RUNTIME,16,10.7591
Dec 28 2024 17:21:29,mandelbrot_amd_ext_RUNTIME.exe,2000,4000,12000,8000,0.00025,RUNTIME,16,21.61
Dec 28 2024 17:22:26,mandelbrot_amd_ext_RUNTIME.exe,4000,4000,12000,8000,0.00025,RUNTIME,16,42.9645
Dec 28 2024 17:23:21,mandelbrot_amd_ext_RUNTIME.exe,1000,8000,24000,16000,0.000125,RUNTIME,16,43.2841
Dec 28 2024 17:25:29,mandelbrot_amd_ext_RUNTIME.exe,2000,8000,24000,16000,0.000125,RUNTIME,16,86.5824
Dec 28 2024 17:29:12,mandelbrot_amd_ext_RUNTIME.exe,4000,8000,24000,16000,0.000125,RUNTIME,16,172.743
